index,Sek_1,Sek_2,Sek_3,Sek_4,Sek_5,Sek_6,Sek_7,Sek_8,Sek_9,Sek_10,Sek_11,Sek_12,Sek_13,Sek_14,Sek_15,Sek_16,Sek_17,Sek_18,Sek_19,Sek_20,Sek_21,Sek_22,Sek_23,Sek_24,Sek_25,Sek_26,Sek_27,Sek_28,Sek_29,Sek_30,Sek_31,Sek_32,Sek_33,Sek_34,Sek_35,Sek_36,Sek_37,Sek_38,Sek_39,Sek_40,Sek_41,Sek_42,Sek_43,Sek_44,Sek_45,Sek_46,Sek_47,Sek_48,Sek_49,Sek_50,Sek_51,Sek_52,Sek_53,Sek_54,Sek_55,Sek_56,Sek_57,Sek_58,Sek_59,Sek_60,Sek_61,Sek_62,Sek_63,Sek_64,Toplam Uretim,Ä°thalat,Toplam Arz
Urun_1,170616485.27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,170616485.27,13646013.13,184262498.40
Urun_2,0.00,4226521.79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4226521.79,286117.32,4512639.11
Urun_3,0.00,188.02,3901474.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3901662.95,101476.14,4003139.09
Urun_4,0.00,0.00,0.00,28110945.93,25671.91,0.00,0.00,0.00,0.00,5455.00,223271.14,0.00,0.00,1394346.26,227399.27,717.24,0.00,0.00,1963.94,0.00,0.00,493.15,0.00,743225.77,0.00,53509.09,1681567.25,0.00,151233.82,50962.86,38762.70,125.52,0.00,14940.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5490.01,0.00,0.00,9.65,0.00,7268.06,1250.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32738610.18,76127458.59,108866068.78
Urun_5,16425611.12,0.00,0.00,19708.32,151123833.03,254811.85,0.00,114606.60,1871.86,0.00,1427795.27,21475.85,0.00,0.00,10582.26,0.00,0.00,0.00,11368.98,28.87,0.00,13487.44,0.00,122.34,0.00,0.00,103388.28,0.00,2341750.26,702696.55,14611.79,0.00,0.00,0.00,0.00,637711.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38241.84,11911.88,0.00,633.38,3427.38,0.00,0.00,0.00,0.00,0.00,121.65,0.00,173279798.03,11039585.80,184319383.83
Urun_6,0.00,0.00,0.00,0.00,70362.37,147247323.85,8209.11,17981.74,22694.36,21864.46,83244.69,18379.45,332195.59,25008.08,1651.58,22916.36,918.03,14140.59,16407.89,187115.20,1393.47,337687.29,0.00,0.00,0.00,0.00,133449.46,27989.48,2088372.84,1398506.10,65.92,0.00,0.00,177.15,0.00,80175.36,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30417.32,0.00,0.00,0.00,0.00,0.00,38.11,0.00,0.00,0.00,0.00,152188685.85,16717037.15,168905723.00
Urun_7,0.00,0.00,0.00,0.00,110.91,78620.12,10720089.92,1311.68,0.00,0.00,13956.26,0.00,80022.76,19045.18,0.00,180784.32,0.00,1640.29,1868.89,0.00,620.88,554876.07,171.36,0.00,0.00,0.00,183111.28,7481.95,145081.99,21391.34,13121.26,0.00,0.00,200.60,0.00,0.00,0.00,0.00,0.00,1594.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12025113.87,2663799.42,14688913.29
Urun_8,0.00,0.00,0.00,0.00,25754.89,145045.22,64788.39,16840000.14,768565.98,0.00,237792.48,9433.00,284002.18,25.78,2744.20,69829.87,0.00,206.06,186.69,310.90,0.00,16427.41,0.00,0.00,0.00,0.00,0.00,2798.26,170400.43,10707.42,0.00,0.00,0.00,0.00,0.00,0.00,62515.35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2614.99,68.13,0.00,0.00,0.00,9062.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18723280.46,6364286.01,25087566.46
Urun_9,0.00,0.00,0.00,0.00,0.00,1315.44,0.00,202912.24,7882725.97,0.00,0.00,0.00,95644.77,77118.24,0.00,8529.80,8414.23,20282.92,6171.60,0.00,0.00,1441.33,47158.40,0.00,0.00,0.00,0.00,0.00,73859.23,17241.88,2266.66,0.00,0.00,0.00,0.00,0.00,640519.35,0.00,0.00,53439.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5635.89,0.00,883.55,0.00,0.00,6741.44,0.00,80085.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9232387.23,34902.56,9267289.79
Urun_10,0.00,0.00,0.00,16656.28,0.00,0.00,0.00,0.00,0.00,42447586.94,544111.09,0.00,0.00,1697.42,214786.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,469224.78,506.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43694569.29,37425011.38,81119580.67
Urun_11,0.00,0.00,0.00,115874.57,748374.08,466118.41,221130.83,938448.02,4968.45,1420796.20,37553365.76,164104.71,350540.41,328500.50,331863.54,220211.67,0.00,2161.58,43505.99,0.00,0.00,42869.46,0.00,1798.50,0.00,31702.57,25800.25,11019.00,615132.69,50714.51,0.00,0.00,0.00,80.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49509.00,0.00,0.00,3856.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43742447.78,49634706.55,93377154.33
Urun_12,0.00,0.00,0.00,13.54,3395.24,4277.00,0.00,31626.67,0.00,0.00,3943.17,7890737.53,680.53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11528.30,0.00,0.00,0.00,2238.92,0.00,408.45,770585.34,3743.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17968.26,0.00,0.00,2.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8741148.86,8452487.10,17193635.96
Urun_13,0.00,0.00,0.00,0.00,5558.13,360744.70,9877.17,120381.01,196372.60,265.92,240673.11,0.00,39589609.07,301479.85,240535.94,542196.51,71394.21,156499.76,274061.47,567808.82,9959.01,160410.18,955.21,0.00,0.00,8751.94,286079.30,50078.11,400501.96,20842.15,4346.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2096.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1831.49,0.00,1838.29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43625149.21,8216139.11,51841288.32
Urun_14,0.00,0.00,0.00,363095.71,9345.24,86086.59,22803.96,9962.47,410.73,0.00,126434.06,0.00,223212.19,47130758.32,51815.29,77664.08,0.00,67762.18,12662.87,0.00,0.00,109448.69,0.00,0.00,0.00,983.62,2244589.99,0.00,367086.10,57555.36,149914.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,126.88,0.00,0.00,7613.19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51119331.53,3133263.47,54252595.00
Urun_15,0.00,0.00,0.00,19465.56,0.00,1561.94,447.66,530.90,377.38,0.00,96597.74,0.00,169471.07,80146.20,92535371.45,2218497.80,1530.84,400289.96,289176.36,210757.79,97.14,17794.94,2149.93,0.00,0.00,176055.50,128401.74,28124.05,293726.59,54328.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1169.16,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96726070.66,48067418.05,144793488.71
Urun_16,0.00,0.00,0.00,1330.99,454.71,19392.46,2030.62,2284.81,11121.89,157.88,39783.72,0.00,534333.92,41619.48,1046202.32,42375740.40,36839.56,588475.69,1019127.71,1672342.64,98415.67,444875.08,12538.81,8533.84,0.00,0.00,1031267.00,9327.59,417102.79,62332.15,1940.02,0.00,0.00,0.00,0.00,6703.39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8764.66,0.00,0.00,0.00,703.45,0.00,0.00,50355.26,0.00,0.00,0.00,731.59,0.00,0.00,0.00,0.00,0.00,0.00,49544830.12,8167940.35,57712770.47
Urun_17,0.00,0.00,0.00,0.00,0.00,4.29,1180.43,2049.19,8731.28,0.00,0.00,2609.86,8428.84,62.69,0.00,298562.71,8703266.46,1559824.57,64054.83,51437.41,603.71,5753.69,20494.53,0.00,0.00,0.00,415994.73,17765.42,184483.36,98702.42,0.00,0.00,0.00,0.00,0.00,0.00,20.83,1813.33,43107.57,11743.11,0.00,0.00,0.00,0.00,0.00,0.00,193024.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11693719.62,22817391.06,34511110.68
Urun_18,0.00,0.00,0.00,4842.22,6.12,13.62,24.71,70.36,28530.23,0.00,105.89,0.00,98861.72,114823.59,120207.54,686387.56,260250.24,34972486.58,686314.37,154363.31,1010.66,13705.92,893.53,0.00,0.00,0.00,72184.98,164572.71,452791.84,6640.21,0.00,0.00,0.00,678.52,0.00,0.00,0.00,0.00,0.00,1579.58,0.00,0.00,0.00,0.00,0.00,0.00,7086.09,0.00,0.00,0.00,0.00,0.00,0.00,778.59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37849210.70,17285198.00,55134408.70
Urun_19,0.00,0.00,0.00,52755.46,71029.12,9635.50,59.18,10642.12,0.00,0.00,6424.86,0.00,394728.65,191283.57,107422.50,999528.20,104322.19,596016.68,30747748.08,943520.82,7447.79,175444.20,35850.32,0.00,0.00,98.34,283169.62,52904.25,438615.12,18566.02,0.00,0.00,0.00,18.85,0.00,0.00,0.00,0.00,0.00,9020.48,0.00,0.00,0.00,0.00,0.00,0.00,3671.46,0.00,0.00,0.00,0.00,0.00,0.00,6465.18,0.00,0.00,0.00,0.00,0.00,29.42,0.00,464.81,136.79,0.00,35267019.59,36789279.37,72056298.96
Urun_20,0.00,0.00,0.00,0.00,0.00,9460.15,0.00,0.00,0.00,0.00,2673.41,0.00,97079.52,51210.83,117587.91,321839.55,5853.31,30393.57,119721.70,53841834.78,27082.75,4195.88,2118.72,0.00,0.00,0.00,21190.82,70528.21,35354.05,17966.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9280.81,0.00,0.00,5372.80,0.00,0.00,7.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54790753.24,29949262.42,84740015.65
Urun_21,0.00,0.00,0.00,2655.18,713.31,19694.80,503.94,0.00,0.00,0.00,0.00,0.00,11977.93,701.83,1699.84,20796.92,1814.72,5183.30,67644.44,20313.37,5978156.07,19333.79,97766.77,0.00,0.00,0.00,19639.59,3135.31,18691.43,0.00,0.00,0.00,30591.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6321038.67,8615203.97,14936242.64
Urun_22,0.00,0.00,0.00,204.56,42.11,29542.43,489514.37,20624.60,103383.79,33957.90,99406.75,28043.90,95119.68,126733.61,3351.12,186853.06,3172.73,38912.57,76160.49,150094.97,28006.94,37888000.79,1141.34,0.00,0.00,0.00,241984.29,0.00,646312.71,159162.90,347.64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1018.72,0.00,0.00,0.00,0.00,0.00,0.00,347.39,687.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,980.39,0.00,4336.54,0.00,0.00,40457445.46,7719661.69,48177107.15
Urun_23,0.00,0.00,0.00,1600.21,7214.50,724.48,0.00,0.00,0.00,0.00,0.00,0.00,9906.17,4553.25,857.58,223694.90,3175.69,81652.46,347940.24,3681.45,770750.31,2622.71,12284748.05,0.00,0.00,0.00,568856.44,17.32,176095.31,109775.99,686.53,86494.77,0.00,78396.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,78237.40,0.00,0.00,0.00,263.76,0.00,0.00,69261.43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8635.22,0.00,0.00,14919842.28,379661.05,15299503.32
Urun_24,0.00,0.00,0.00,0.00,667.96,2079.96,2663.40,48463.19,0.00,0.00,128925.10,0.00,0.00,0.00,344511.77,0.00,0.00,0.00,0.00,0.00,450.23,0.00,0.00,120653754.25,0.00,13268.34,19862.78,0.00,115.76,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,175589.37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,432271.28,0.00,0.00,0.00,0.00,6336.99,0.00,0.00,0.00,0.00,121828960.39,461960.67,122290921.05
Urun_25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2982.13,0.00,0.00,0.00,0.00,0.00,0.00,67.18,0.00,0.00,0.00,7103529.82,3246.25,0.00,0.00,0.12,16.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,74514.41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3909921.64,0.00,0.00,0.00,0.00,1088.79,0.00,0.00,0.00,0.00,11095367.15,0.00,11095367.15
Urun_26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,935.77,8582.33,0.00,8624.69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,220719.26,21459594.67,2596.97,0.00,750.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1663.56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,17811.34,75174.44,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21796453.12,17786046.31,39582499.43
Urun_27,0.00,0.00,0.00,7274.22,0.00,10547.22,23872.21,0.00,0.00,0.00,16850.20,0.00,30011.36,517235.17,0.00,398363.00,1394.85,456934.93,8412.79,0.00,13003.12,0.00,16112.47,7578.20,0.00,12922.66,294328310.67,48853.09,697871.79,264888.83,231450.81,171.44,0.00,9987.36,254.33,14767.11,0.00,0.00,125118.81,318.28,0.00,0.00,0.00,9024.27,0.00,0.00,194268.24,0.00,0.00,0.00,31267.07,0.00,0.00,62202.72,299993.95,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,297839261.15,617096.75,298456357.90
Urun_28,0.00,0.00,0.00,3303.44,386.19,3521.61,0.00,0.00,0.00,110495.85,356.09,0.00,218275.76,1416.99,112869.08,2133.44,52044.72,5377.51,371561.99,803366.19,10192.37,13.03,17088.11,0.00,0.00,980.80,57866.85,29762473.44,291716.10,248211.43,3064.87,0.00,0.00,20929.81,0.00,113.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60435.05,0.00,0.00,0.00,24144.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32182337.94,0.00,32182337.94
Urun_29,0.00,0.00,0.00,391731.84,1702452.94,1301063.28,144612.87,381888.01,39946.71,386145.43,604637.76,423545.22,287140.69,393899.61,472357.44,627945.48,260347.54,440142.29,874940.50,273574.70,34984.50,439172.82,20600.13,27.12,1172.56,57671.45,2011063.07,171811.37,103621910.76,3867217.58,30588.16,767.03,1659.79,2319.46,0.00,6420.01,275397.98,3705.10,1755.39,190473.15,0.00,0.00,0.00,60114.18,0.00,5.97,69055.65,29.21,27445.49,100708.39,7719.33,814.13,50.27,41198.13,0.00,16767.73,2031.70,438.12,3472.04,687.89,0.00,7298.36,31.82,0.00,120082958.16,0.00,120082958.16
Urun_30,0.00,0.00,0.00,557.76,37158.43,370555.25,11654.43,312.68,309.80,0.00,36291.68,0.00,48886.85,31838.14,84.31,71677.04,933.48,529012.38,7096.96,0.00,17.47,61861.10,63477.71,983.48,935.52,1591.33,454800.78,24204.32,1368616.03,132847634.39,5491.74,1824.18,533.54,14005.71,0.00,151457.44,19365.98,24028.88,71967.05,3899.76,0.00,0.00,0.00,0.00,0.00,1005.48,5599.93,0.00,7275.22,2702.38,3339.13,425.78,864.06,42205.14,0.00,23258.90,1646.02,28.46,7156.41,6604.76,0.00,13203.55,752.32,0.00,136379133.10,0.00,136379133.10
Urun_31,0.00,0.00,0.00,122639.63,31242.68,106.23,24189.89,725.86,0.00,4585.82,82955.16,0.00,1919.07,46649.52,8274.35,4250.86,0.00,2504.33,17943.58,0.00,30.41,4562.12,231.63,0.00,2675.05,46154.09,253977.13,38850.51,1294313.73,639063.06,192778417.18,11189.86,2026.27,1112213.66,62748.56,22374.05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1341.40,0.00,0.00,0.00,0.00,403755.70,0.00,6822.97,0.00,6680.86,149015.79,985047.09,2609.12,0.00,1781.68,0.00,0.00,0.00,7652.90,0.00,0.00,198181521.79,394078.26,198575600.05
