"SIRA","SEKTÖR KISLATMA","SEKTÖR KODU","SEKTÖRLER","SECTORS","SEKTÖR TOPLULAŞTIRMA","ÜRÜN KISLATMA","ÜRÜN KODU","ÜRÜNLER","PRODUCTS","ÜRÜN TOPLULAŞTIRMA"
"1","Sek_1","A01","Bitkisel ve hayvansal üretim ile avcılık ve ilgili hizmet faaliyetleri","Crop and animal production, hunting and related service activities","TARIM","Urun_1","A01","Tarım ve avcılık ürünleri ve ilgili hizmetler","Products of agriculture, hunting and related services","TARIM"
"2","Sek_2","A02","Ormancılık ile endüstriyel ve yakacak odun üretimi","Forestry and logging","TARIM","Urun_2","A02","Orman ürünleri ve ilgili hizmetler ","Products of forestry, logging and related services","TARIM"
"3","Sek_3","A03","Balıkçılık ve su ürünleri yetiştiriciliği","Fishing and aquaculture","TARIM","Urun_3","A03","Balık ve diğer balıkçılık ürünleri; su ürünleri; balıkçılık için destekleyici hizmetler","Fish and other fishing products; aquaculture products; support services to fishing","TARIM"
"4","Sek_4","B","Madencilik ve Taşocakçılığı","Mining and quarrying","SANAYİ","Urun_4","B","Madencilik ve Taşocakçılığı","Mining and quarrying","SANAYİ"
"5","Sek_5","C10-C12","Gıda, içecekler ve tütün ürünlerinin imalatı","Manufacture of food products; beverages and tobacco products","SANAYİ","Urun_5","C10-C12","Gıda, içecekler ve tütün ürünleri","Food, beverages and tobacco products","SANAYİ"
"6","Sek_6","C13-C15","Tekstil, giyim eşyası, deri ve ilgili ürünlerin imalatı","Manufacture of textiles, wearing apparel, leather and related products","SANAYİ","Urun_6","C13-C15","Tekstil, giyim eşyası, deri ve ilgili ürünler","Textiles, wearing apparel, leather and related products","SANAYİ"
"7","Sek_7","C16","Ağaç, ağaç ürünleri ve mantar ürünleri imalatı (mobilya hariç); saz, saman ve benzeri malzemelerden örülerek yapılan eşyaların imalatı","Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials","SANAYİ","Urun_7","C16","Kereste, ağaç ürünleri ve mantar ürünleri (mobilya hariç); hasır ve örme malzemesinden (saz, saman vb.) ürünler","Wood and of products of wood and cork, except furniture; articles of straw and plaiting materials","SANAYİ"
"8","Sek_8","C17","Kağıt ve kağıt ürünlerinin imalatı","Manufacture of paper and paper products","SANAYİ","Urun_8","C17","Kağıt ve kağıt ürünleri","Paper and paper products","SANAYİ"
"9","Sek_9","C18","Kayıtlı medyanın basılması ve çoğaltılması","Printing and reproduction of recorded media","SANAYİ","Urun_9","C18","Basım ve kayıt hizmetleri","Printing and recording services","SANAYİ"
"10","Sek_10","C19","Kok kömürü ve rafine edilmiş petrol ürünleri imalatı","Manufacture of coke and refined petroleum products","SANAYİ","Urun_10","C19","Kok ve rafine petrol ürünleri","Coke and refined petroleum products","SANAYİ"
"11","Sek_11","C20","Kimyasalların ve kimyasal ürünlerin imalatı","Manufacture of chemicals and chemical products","SANAYİ","Urun_11","C20","Kimyasallar ve kimyasal ürünler","Chemicals and chemical products","SANAYİ"
"12","Sek_12","C21","Temel eczacılık ürünlerinin ve eczacılığa ilişkin malzemelerin imalatı","Manufacture of basic pharmaceutical products and pharmaceutical preparations","SANAYİ","Urun_12","C21","Temel eczacılık ürünleri ve müstahzarları","Basic pharmaceutical products and pharmaceutical preparations","SANAYİ"
"13","Sek_13","C22","Kauçuk ve plastik ürünlerin imalatı","Manufacture of rubber and plastic products","SANAYİ","Urun_13","C22","Kauçuk ve plastik ürünler","Rubber and plastic products","SANAYİ"
"14","Sek_14","C23","Diğer metalik olmayan mineral ürünlerin imalatı","Manufacture of other non-metallic mineral products","SANAYİ","Urun_14","C23","Diğer metalik olmayan mineral ürünleri","Other non-metallic mineral products","SANAYİ"
"15","Sek_15","C24","Ana metal sanayii","Manufacture of basic metals","SANAYİ","Urun_15","C24","Ana metaller","Basic metals","SANAYİ"
"16","Sek_16","C25","Fabrikasyon metal ürünleri imalatı (makine ve teçhizat hariç)","Manufacture of fabricated metal products, except machinery and equipment","SANAYİ","Urun_16","C25","Fabrikasyon metal ürünler, makine ve ekipmanlar hariç","Fabricated metal products, except machinery and equipment","SANAYİ"
"17","Sek_17","C26","Bilgisayarların, elektronik ve optik ürünlerin imalatı","Manufacture of computer, electronic and optical products","SANAYİ","Urun_17","C26","Bilgisayarlar ile elektronik ve optik ürünler","Computer, electronic and optical products","SANAYİ"
"18","Sek_18","C27","Elektrikli teçhizat imalatı","Manufacture of electrical equipment","SANAYİ","Urun_18","C27","Elektrikli teçhizat","Electrical equipment","SANAYİ"
"19","Sek_19","C28","Başka yerde sınıflandırılmamış makine ve ekipman imalatı","Manufacture of machinery and equipment n.e.c.","SANAYİ","Urun_19","C28","Başka yerde sınıflandırılmamış makine ve ekipmanlar","Machinery and equipment n.e.c.","SANAYİ"
"20","Sek_20","C29","Motorlu kara taşıtı, treyler (römork) ve yarı treyler (yarı römork) imalatı","Manufacture of motor vehicles, trailers and semi-trailers","SANAYİ","Urun_20","C29","Motorlu kara taşıtları, treyler (römork) ve yarı treyler (yarı römork)","Motor vehicles, trailers and semi-trailers","SANAYİ"
"21","Sek_21","C30","Diğer ulaşım araçlarının imalatı","Manufacture of other transport equipment","SANAYİ","Urun_21","C30","Diğer ulaşım araçları","Other transport equipment","SANAYİ"
"22","Sek_22","C31_C32","Mobilya ve diğer mamul eşyaların imalatı","Manufacture of furniture; other manufacturing","SANAYİ","Urun_22","C31_C32","Mobilya ve diğer mamul eşyalar","Furniture and other manufactured goods","SANAYİ"
"23","Sek_23","C33","Makine ve ekipmanların kurulumu ve onarımı","Repair and installation of machinery and equipment","SANAYİ","Urun_23","C33","Makine ve ekipmanların kurulumu ve onarımı","Repair and installation services of machinery and equipment","SANAYİ"
"24","Sek_24","D35","Elektrik, gaz, buhar ve havalandırma sistemi üretim ve dağıtımı","Electricity, gas, steam and air conditioning supply","SANAYİ","Urun_24","D35","Elektrik, gaz, buhar ve iklimlendirme","Electricity, gas, steam and air conditioning","SANAYİ"
"25","Sek_25","E36","Suyun toplanması, arıtılması ve dağıtılması","Water collection, treatment and supply","TİCARET VE HİZMET","Urun_25","E36","Doğal su; suyun arıtılması ve temini hizmetleri","Natural water; water treatment and supply services","TİCARET VE HİZMET"
"26","Sek_26","E37-E39","Kanalizasyon, atığın toplanması, ıslahı ve bertarafı faaliyetleri; maddelerin geri kazanımı; iyileştirme faaliyetleri ve diğer atık yönetimi hizmetleri","Sewerage, waste management, remediation activities","TİCARET VE HİZMET","Urun_26","E37-E39","Kanalizasyon hizmetleri, kanalizasyon çamuru; atığın toplanması, işlenmesi ve bertarafı; maddelerin geri kazanımı; iyileştirme hizmetleri ve diğer atık yönetimi hizmetleri","Sewerage services; sewage sludge; waste collection, treatment and disposal services; materials recovery services; remediation services and other wa…","TİCARET VE HİZMET"
"27","Sek_27","F","İnşaat","Construction","İNŞAAT","Urun_27","F","İnşaatlar ve inşaat işleri","Constructions and construction works","İNŞAAT"
"28","Sek_28","G45","Motorlu kara taşıtlarının ve motosikletlerin toptan ve perakende ticareti ile onarımı","Wholesale and retail trade and repair of motor vehicles and motorcycles","TİCARET VE HİZMET","Urun_28","G45","Toptan ve perakende ticaret ile motorlu kara taşıtlarının ve motosikletlerin onarım hizmetleri","Wholesale and retail trade and repair services of motor vehicles and motorcycles","TİCARET VE HİZMET"
"29","Sek_29","G46","Toptan ticaret (Motorlu kara taşıtları ve motosikletler hariç)","Wholesale trade, except of motor vehicles and motorcycles","TİCARET VE HİZMET","Urun_29","G46","Toptan ticaret, motorlu kara taşıtları ve motosikletler hariç","Wholesale trade services, except of motor vehicles and motorcycles","TİCARET VE HİZMET"
"30","Sek_30","G47","Perakende ticaret (Motorlu kara taşıtları ve motosikletler hariç)","Retail trade, except of motor vehicles and motorcycles","TİCARET VE HİZMET","Urun_30","G47","Perakende ticaret (motorlu kara taşıtları ve motosikletler hariç)","Retail trade services, except of motor vehicles and motorcycles","TİCARET VE HİZMET"
"31","Sek_31","H49","Kara taşımacılığı ve boru hattı taşımacılığı","Land transport and transport via pipelines","ULAŞIM","Urun_31","H49","Kara taşımacılığı ve boru hattı taşımacılığı hizmetleri","Land transport services and transport services via pipelines","ULAŞIM"
"32","Sek_32","H50","Su yolu taşımacılığı","Water transport","ULAŞIM","Urun_32","H50","Su yolu taşımacılığı hizmetleri","Water transport services","ULAŞIM"
"33","Sek_33","H51","Hava yolu taşımacılığı","Air transport","ULAŞIM","Urun_33","H51","Hava yolu taşımacılığı hizmetleri","Air transport services","ULAŞIM"
"34","Sek_34","H52","Taşımacılık için depolama ve destekleyici faaliyetler","Warehousing and support activities for transportation","ULAŞIM","Urun_34","H52","Depolama ve destek hizmetleri, taşımacılık için","Warehousing and support services for transportation","ULAŞIM"
"35","Sek_35","H53","Posta ve kurye faaliyetleri","Postal and courier activities","ULAŞIM","Urun_35","H53","Posta ve kurye hizmetleri","Postal and courier services","ULAŞIM"
"36","Sek_36","I","Konaklama ve yiyecek hizmeti faaliyetleri","Accommodation and food service activities","TİCARET VE HİZMET","Urun_36","I","Konaklama ve yiyecek hizmetleri","Accommodation and food services","TİCARET VE HİZMET"
"37","Sek_37","J58","Yayımcılık faaliyetleri","Publishing activities","TİCARET VE HİZMET","Urun_37","J58","Yayıncılık hizmetleri","Publishing services","TİCARET VE HİZMET"
"38","Sek_38","J59_J60","Sinema filmi, video ve televizyon programları yapımcılığı, ses kaydı ve müzik yayımlama faaliyetleri; programcılık ve yayıncılık faaliyetleri","Motion picture, video, television programme production; programming and broadcasting activities","TİCARET VE HİZMET","Urun_38","J59_J60","Sinema filmi, video ve televizyon programı yapımcılık hizmetleri, ses kaydı ve müzik yayımlama; programcılık ve yayıncılık hizmetleri","Motion picture, video and television programme production services, sound recording and music publishing; programming and broadcasting services","TİCARET VE HİZMET"
"39","Sek_39","J61","Telekomünikasyon","Telecommunications","TİCARET VE HİZMET","Urun_39","J61","Telekomünikasyon hizmetleri","Telecommunications services","TİCARET VE HİZMET"
"40","Sek_40","J62_J63","Bilgisayar programlama, danışmanlık ve ilgili faaliyetler; bilgi hizmet faaliyetleri","Computer programming, consultancy, and information service activities","TİCARET VE HİZMET","Urun_40","J62_J63","Bilgisayar programlama, danışmanlık ve ilgili hizmetler; bilgi hizmetleri","Computer programming, consultancy and related services; Information services","TİCARET VE HİZMET"
"41","Sek_41","K64","Finansal hizmet faaliyetleri (Sigorta ve emeklilik fonları hariç)","Financial service activities, except insurance and pension funding","TİCARET VE HİZMET","Urun_41","K64","Finansal hizmetler (sigorta ve bireysel emeklilik hariç)","Financial services, except insurance and pension funding","TİCARET VE HİZMET"
"42","Sek_42","K65","Sigorta, reasürans ve emeklilik fonları (Zorunlu sosyal güvenlik hariç)","Insurance, reinsurance and pension funding, except compulsory social security","TİCARET VE HİZMET","Urun_42","K65","Sigorta, reasürans ve emeklilik fonları hizmetleri, zorunlu sosyal güvenlik hariç","Insurance, reinsurance and pension funding services, except compulsory social security","TİCARET VE HİZMET"
"43","Sek_43","K66","Finansal hizmetler ile sigorta faaliyetleri için yardımcı faaliyetler","Activities auxiliary to financial services and insurance activities","TİCARET VE HİZMET","Urun_43","K66","Finansal hizmetler ile sigorta hizmetlerine yardımcı hizmetler","Services auxiliary to financial services and insurance services","TİCARET VE HİZMET"
"44","Sek_44","L68B","Gayrimenkul faaliyetleri","Real estate activities excluding imputed rents","TİCARET VE HİZMET","Urun_44","L68B","Gayrimenkul hizmetleri","Real estate services excluding imputed rents","TİCARET VE HİZMET"
"45","Sek_45","L68A","Kendi konutunda ikamet edenler için izafi kira","Imputed rents of owner-occupied dwellings","TİCARET VE HİZMET","Urun_45","L68A","Kendi konutunda ikamet edenler için izafi kira","Imputed rents of owner-occupied dwellings","TİCARET VE HİZMET"
"46","Sek_46","M69_M70","Hukuk ve muhasebe faaliyetleri; idare merkezi faaliyetleri; idari danışmanlık faaliyetleri","Legal and accounting activities; activities of head offices; management consultancy activities","TİCARET VE HİZMET","Urun_46","M69_M70","Hukuk ve muhasebe hizmetleri; idare merkezi hizmetleri; idari danışmanlık hizmetleri","Legal and accounting services;Services of head offices; management consulting services","TİCARET VE HİZMET"
"47","Sek_47","M71","Mimarlık ve mühendislik faaliyetleri; teknik test ve analiz faaliyetleri","Architectural and engineering activities; technical testing and analysis","TİCARET VE HİZMET","Urun_47","M71","Mimarlık ve mühendislik hizmetleri; teknik test ve analiz hizmetleri","Architectural and engineering services; technical testing and analysis services","TİCARET VE HİZMET"
"48","Sek_48","M72","Bilimsel araştırma ve geliştirme faaliyetleri","Scientific research and development","TİCARET VE HİZMET","Urun_48","M72","Bilimsel araştırma ve geliştirme hizmetleri","Scientific research and development services","TİCARET VE HİZMET"
"49","Sek_49","M73","Reklamcılık ve piyasa araştırması","Advertising and market research","TİCARET VE HİZMET","Urun_49","M73","Reklamcılık ve pazar araştırması hizmetleri","Advertising and market research services","TİCARET VE HİZMET"
"50","Sek_50","M74_M75","Diğer mesleki, bilimsel ve teknik faaliyetler; veterinerlik hizmetleri","Other professional, scientific and technical activities; veterinary activities","TİCARET VE HİZMET","Urun_50","M74_M75","Diğer mesleki, bilimsel ve teknik hizmetler; veterinerlik hizmetleri","Other professional, scientific and technical services and veterinary services","TİCARET VE HİZMET"
"51","Sek_51","N77","Kiralama ve leasing faaliyetleri","Rental and leasing activities","TİCARET VE HİZMET","Urun_51","N77","Kiralama ve leasing hizmetleri
","Rental and leasing services","TİCARET VE HİZMET"
"52","Sek_52","N78","İstihdam faaliyetleri","Employment activities","TİCARET VE HİZMET","Urun_52","N78","İstihdam hizmetleri","Employment services","TİCARET VE HİZMET"
"53","Sek_53","N79","Seyahat acentesi, tur operatörü ve diğer rezervasyon hizmetleri ve ilgili faaliyetler","Travel agency, tour operator reservation service and related activities","TİCARET VE HİZMET","Urun_53","N79","Seyahat acentesi, tur operatörü, diğer rezervasyon hizmetleri ve ilgili hizmetler","Travel agency, tour operator and other reservation services and related services","TİCARET VE HİZMET"
"54","Sek_54","N80-N82","Güvenlik ve soruşturma faaliyetleri; binalar ile ilgili hizmetler ve çevre düzenlemesi faaliyetleri; büro yönetimi, büro destek ve iş destek faaliyetleri","Security and investigation, service and landscape, office administrative and support activities","TİCARET VE HİZMET","Urun_54","N80-N82","Güvenlik ve soruşturma hizmetleri; bina ve çevre düzenleme (peyzaj) hizmetleri; büro yönetimi, büro destek ve diğer iş destek hizmetleri","Security and investigation services; services to buildings and landscape; office administrative, office support and other business support services","TİCARET VE HİZMET"
"55","Sek_55","O84","Kamu yönetimi ve savunma; zorunlu sosyal güvenlik","Public administration and defence; compulsory social security","TİCARET VE HİZMET","Urun_55","O84","Kamu yönetimi ve savunma hizmetleri; zorunlu sosyal güvenlik hizmetleri","Public administration and defence services; compulsory social security services","TİCARET VE HİZMET"
"56","Sek_56","P85","Eğitim","Education","TİCARET VE HİZMET","Urun_56","P85","Eğitim hizmetleri
","Education services","TİCARET VE HİZMET"
"57","Sek_57","Q86","İnsan sağlığı hizmetleri","Human health activities","TİCARET VE HİZMET","Urun_57","Q86","İnsan sağlığı hizmetleri","Human health services","TİCARET VE HİZMET"
"58","Sek_58","Q87_Q88","Yatılı bakım faaliyetleri; barınacak yer sağlanmaksızın verilen sosyal hizmetler","Residential care activities and social work activities without accommodation","TİCARET VE HİZMET","Urun_58","Q87_Q88","Yatılı bakım hizmetleri; barınacak yer sağlanmaksızın verilen sosyal hizmetler","Residential care services; social work services without accommodation","TİCARET VE HİZMET"
"59","Sek_59","R90-R92","Yaratıcı sanatlar, gösteri sanatları ve eğlence faaliyetleri; kütüphaneler, arşivler, müzeler ve diğer kültürel faaliyetler","Creative, arts and entertainment activities; libraries, archives, museums and other cultural activities; gambling and betting activities","TİCARET VE HİZMET","Urun_59","R90-R92","Yaratıcı sanatlar, gösteri sanatları ve eğlence hizmetleri; kütüphane, arşiv, müze ve diğer kültürel hizmetler; kumar ve müşterek bahis hizmetleri","Creative, arts, entertainment, library, archive, museum, other cultural services; gambling and betting services","TİCARET VE HİZMET"
"60","Sek_60","R93","Spor faaliyetleri, eğlence ve dinlence faaliyetleri","Sports activities and amusement and recreation activities","TİCARET VE HİZMET","Urun_60","R93","Spor hizmetleri ile eğlence ve dinlence hizmetleri
","Sporting services and amusement and recreation services","TİCARET VE HİZMET"
"61","Sek_61","S94","Üye olunan kuruluşların faaliyetleri","Activities of membership organisations","TİCARET VE HİZMET","Urun_61","S94","Üye olunan kuruluşlar tarafından verilen hizmetler","Services furnished by membership organisations","TİCARET VE HİZMET"
"62","Sek_62","S95","Bilgisayarların, kişisel eşyaların ve ev eşyalarının onarımı","Repair of computers and personal and household goods","TİCARET VE HİZMET","Urun_62","S95","Bilgisayarların, kişisel eşyaların ve ev eşyalarının onarımına ilişkin hizmetler","Repair services of computers and personal and household goods","TİCARET VE HİZMET"
"63","Sek_63","S96","Diğer hizmet faaliyetleri","Other personal service activities","TİCARET VE HİZMET","Urun_63","S96","Diğer kişisel hizmetler","Other personal services","TİCARET VE HİZMET"
"64","Sek_64","T","Ev içi çalışan personelin işverenleri olarak hanehalklarının faaliyetleri","Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use","TİCARET VE HİZMET","Urun_64","T","Ev içi çalışan personelin işverenleri olarak hanehalklarının hizmetleri","Services of households as employers; undifferentiated goods and services produced by households for own use","TİCARET VE HİZMET"
