index,Sek_1,Sek_2,Sek_3,Sek_4,Sek_5,Sek_6,Sek_7,Sek_8,Sek_9,Sek_10,Sek_11,Sek_12,Sek_13,Sek_14,Sek_15,Sek_16,Sek_17,Sek_18,Sek_19,Sek_20,Sek_21,Sek_22,Sek_23,Sek_24,Sek_25,Sek_26,Sek_27,Sek_28,Sek_29,Sek_30,Sek_31,Sek_32,Sek_33,Sek_34,Sek_35,Sek_36,Sek_37,Sek_38,Sek_39,Sek_40,Sek_41,Sek_42,Sek_43,Sek_44,Sek_45,Sek_46,Sek_47,Sek_48,Sek_49,Sek_50,Sek_51,Sek_52,Sek_53,Sek_54,Sek_55,Sek_56,Sek_57,Sek_58,Sek_59,Sek_60,Sek_61,Sek_62,Sek_63,Sek_64,Toplam Ara Tüketim,Hanehalkı,Devlet,Yatırım,İhracat,Toplam Kullanım
Urun_1,35146986.83,23867.57,6175.10,32185.84,40415953.32,4405629.41,59754.89,32399.94,0.98,732.46,81432.14,34946.92,358107.10,9059.20,115.30,135.62,0.00,47.24,2480.05,327.13,3.98,33516.91,208.48,2.88,38.12,5839.81,141644.46,5692.41,462712.60,248945.26,9495.75,1674.01,0.00,634.87,0.00,2279153.54,12.77,454.82,0.00,1407.42,0.00,0.00,7.27,34892.11,7958.06,353.41,73348.50,509.15,0.00,36038.99,0.00,0.00,44774.29,42457.52,949023.88,94646.92,36407.34,34648.00,1759.81,50325.81,14617.50,0.00,1284.79,0.00,85224828.49,61781184.42,0.00,14511193.16,9099279.20,170616485.27
Urun_2,55695.17,89464.25,2151.93,84904.88,86066.99,12305.68,1182173.84,273608.53,1.37,144.14,99871.08,89.07,6855.89,18499.29,1599.51,1702.04,0.00,6691.09,5086.20,178.48,9.00,68.96,0.00,381.79,117.15,1767.54,15414.54,635.10,3281.73,1181.39,2976.89,44.48,0.00,4.31,10.76,48281.32,3.61,141.68,1026.70,0.00,0.00,0.00,0.00,10156.97,12561.33,0.00,2950.16,0.00,0.00,0.00,0.00,0.00,0.00,9419.50,1130.78,2398.26,413.61,0.00,6625.91,509.10,695.57,447.57,3678.07,0.00,2053423.19,2125648.76,0.00,34032.15,13417.68,4226521.79
Urun_3,0.00,0.00,91656.10,757.17,260875.28,127.99,0.00,0.00,0.00,65.97,57.50,0.00,0.00,1240.69,0.00,0.00,0.00,0.00,0.00,0.00,14.68,0.00,0.00,0.00,0.00,0.47,4458.14,0.00,6557.37,35220.64,0.00,706.92,0.00,441.19,0.00,499120.87,1.27,0.00,0.00,0.00,0.00,0.00,0.00,45.27,0.00,0.00,0.00,0.00,0.00,2119.40,0.00,0.00,1855.95,662.72,5282.58,123.40,1832.03,23.58,1506.18,23.43,194.56,0.00,0.00,0.00,914971.37,2621688.66,0.00,17495.65,347507.27,3901662.95
Urun_4,443105.11,10862.21,639.67,1356491.87,276342.32,122267.33,12791.07,6060.57,3990.35,2512514.54,258254.05,208.10,29326.10,5906435.73,4392302.12,118332.87,42.62,128588.41,20064.64,26552.77,3192.71,29374.19,29923.41,1689971.26,5083.21,80154.07,4940171.52,52407.66,649458.21,123612.46,264329.62,5799.67,40.15,1380.46,375.46,93831.41,584.07,0.00,821.79,0.10,0.00,0.00,2479.16,60018.22,47866.35,7520.69,105476.74,0.59,0.00,2714.22,1316.12,0.00,19365.14,26093.43,6491.77,8149.70,111557.75,3727.77,11.70,3532.83,8357.12,10794.71,34001.97,0.00,24055159.82,2292572.20,0.00,1487637.99,4903240.18,32738610.18
Urun_5,6366487.28,309.54,162429.19,33394.89,18359054.66,450575.00,8642.11,87801.48,12070.21,5051.49,82246.62,66995.99,17754.75,31299.66,19823.71,27095.72,991.63,17934.56,18522.83,6749.20,6069.51,76258.62,21870.75,18317.97,5607.52,21844.10,116822.91,41419.61,580085.54,1322785.24,136768.54,16771.43,2143.25,21338.40,28978.16,14852830.76,4838.51,15740.79,20482.06,9327.66,43468.59,8356.15,5955.00,13925.93,84.37,54288.51,37523.63,1297.13,2274.84,39656.69,1203.52,830.72,61796.85,284284.57,1308328.69,243457.66,235119.87,152248.42,16694.22,150511.77,31961.63,17212.03,199761.08,0.00,46005773.68,108786917.49,0.00,629901.76,17857205.10,173279798.03
Urun_6,86778.71,3357.52,7888.74,76505.05,244563.09,46274244.75,4354.97,331539.25,18132.87,3385.05,179915.05,113752.33,290636.45,156585.14,50907.82,65353.59,4116.86,81683.34,105248.74,316493.85,23083.93,1753565.02,37260.99,4832.06,3249.75,18704.35,146128.44,74695.18,941932.46,689830.80,130313.96,995.09,4376.64,24603.53,39149.02,258774.73,2632.44,9448.63,2749.13,1695.59,8842.01,5205.32,409.33,14424.85,7625.21,25585.71,21329.80,16.45,22834.94,31543.26,1028.81,6433.15,109979.98,197533.90,586795.31,53181.46,83563.24,23264.89,13685.26,79289.22,6127.20,101350.70,909898.83,0.00,54893413.76,45657772.32,0.00,-2360554.01,53998053.78,152188685.85
Urun_7,88242.76,617.07,1193.91,45823.90,57793.41,53415.11,1694584.85,29561.24,5216.40,478.14,23752.53,1805.83,75964.50,183325.87,61262.59,165380.36,1893.06,128711.71,86575.59,13356.74,22061.69,2925053.17,292935.39,540.72,2790.78,9123.57,3751878.68,11817.67,180986.78,88059.58,25839.43,146.44,0.00,798.07,9.98,2870.58,0.23,0.00,427.83,0.00,0.00,0.00,0.00,10856.57,9474.11,51.22,18063.42,27.86,1927.46,40228.76,49.61,0.00,0.00,16163.94,15622.01,812.34,5734.12,35.46,277.42,1355.20,79027.83,69792.70,50415.31,0.00,10354211.47,99850.68,0.00,421935.93,1149115.79,12025113.87
Urun_8,200338.98,10778.31,13182.17,7717.06,2015203.46,910111.90,89498.49,1776117.58,690847.04,41018.45,334400.27,109806.90,279461.26,387904.55,124265.82,187786.14,40018.51,251101.38,85504.73,89775.47,6334.40,101190.81,797.69,66359.65,6594.46,5845.11,114793.02,34408.52,525165.18,432325.30,62080.27,2.23,5508.99,72745.71,56908.52,423877.10,174933.49,7443.48,55313.13,72691.38,170999.66,23346.66,66419.65,17531.15,1113.43,337875.94,173851.33,3990.55,23582.07,15493.47,153.55,5124.16,607.08,186610.28,222002.62,242692.54,221198.33,38872.00,54887.56,19441.90,24508.98,1830.35,9288.77,0.00,11731578.97,4216435.37,0.00,-3184.53,2778450.65,18723280.46
Urun_9,48.11,6600.84,20.30,5824.65,91247.19,113828.82,5975.34,52450.58,742251.69,566.81,39346.79,50176.47,65970.73,21348.89,11683.25,23213.86,12043.47,83447.65,67914.72,23963.16,12094.75,325274.82,10384.26,6336.91,2366.33,4885.61,73046.21,88126.52,1574305.18,1286329.29,328915.16,4229.79,2700.32,125197.67,43215.60,99038.59,1061150.37,54324.73,72270.78,36365.31,152238.68,31890.54,73809.22,8458.61,0.00,73248.73,95106.26,3362.65,368060.59,49504.54,5676.11,26140.05,576840.94,242031.26,429249.56,232681.99,59953.75,27430.99,90298.03,32886.21,120990.71,154828.09,64570.83,0.00,9547739.88,147516.02,0.00,-471467.05,8598.38,9232387.23
Urun_10,2089304.28,16169.56,75575.75,778826.56,327617.17,209862.02,43613.02,36950.25,19760.04,437605.44,291360.12,21391.56,126919.73,889754.74,195680.98,139612.81,4606.34,209796.58,84369.25,65581.78,10891.41,75823.73,54963.23,204824.43,40430.76,155275.36,2565028.73,255483.32,1450122.94,1273345.46,9797030.43,617778.11,2570222.27,489517.31,168707.09,276589.41,6963.75,7768.66,34464.99,16788.28,15458.93,35204.70,15855.41,214696.62,181850.66,116320.30,73202.30,5661.36,26459.17,19004.91,73575.04,5886.30,157578.61,186521.93,1440917.45,258947.35,91801.44,36458.93,8090.85,17823.57,51969.56,40528.42,268623.71,0.00,29478815.17,1957814.78,0.00,89349.79,12168589.55,43694569.29
Urun_11,2420993.43,8053.32,10753.61,200392.03,787487.06,4276624.20,418092.86,817558.44,390994.75,195002.80,5155217.31,388825.32,4137341.45,828300.75,641843.92,491135.49,86143.03,605576.12,159289.97,372996.04,49298.44,685209.36,74250.56,3653.86,24535.76,190191.43,1570769.70,169040.03,296389.29,257349.12,48384.57,1899.03,1.76,26632.22,257.24,309778.71,20246.94,19497.49,1053.00,613.79,19471.90,2106.65,14438.76,526382.20,631272.02,778.80,13730.21,14186.63,12670.53,111154.08,14963.57,6.02,1909.25,313693.37,253766.71,63261.59,242079.14,15410.04,1345.82,64497.16,30311.72,31892.97,231436.94,0.00,28752440.29,4677917.15,0.00,-556235.10,10868325.44,43742447.78
Urun_12,112902.97,0.00,314.82,84.83,48462.10,1138.41,51.73,3006.77,0.31,9.31,976.83,362753.95,15.34,218.06,0.00,0.00,0.00,493.12,626.18,5158.99,14.37,3833.30,6.45,11.94,6.96,0.00,0.12,1.68,42379.93,19066.52,28.75,0.00,0.00,9.01,0.00,179.50,0.00,0.34,0.00,0.00,0.00,0.00,0.08,382.46,0.00,0.00,0.54,1024.76,0.00,88751.01,22.09,0.00,0.00,31.66,11810.06,35741.28,1311228.45,2024.94,0.00,66639.32,17701.21,0.00,385.85,0.00,2137496.30,1148624.67,4592122.47,-583524.18,1446429.60,8741148.86
Urun_13,442432.24,9412.80,6111.78,147402.11,2363779.11,1007658.81,118195.72,476922.16,144366.42,36888.41,529113.34,158961.93,3678247.91,285135.47,99593.63,458449.96,151950.65,1537103.82,510627.40,1536891.12,118318.28,1005698.68,121332.27,59839.63,115316.07,21182.63,5865823.71,394562.89,598789.71,470331.03,1541667.51,5853.49,0.00,49577.76,32519.50,99816.90,1590.52,8898.33,14447.73,91.53,4087.36,500.42,3578.58,834833.71,1027088.58,11193.70,34461.24,729.41,5591.77,15380.34,10435.48,0.00,4898.69,162186.50,174536.95,8947.98,94526.18,1180.29,1036.33,3404.82,10288.57,82525.95,168333.32,0.00,26884649.16,4844858.89,0.00,1124698.48,10770942.67,43625149.21
Urun_14,106151.50,28725.87,0.14,197939.76,450672.08,33077.31,22024.29,5258.26,1353.51,5348.56,116164.88,41401.33,394527.50,5952075.49,326753.60,300427.52,10497.91,326031.05,149284.44,425849.23,24472.66,195574.61,184108.62,128261.06,28938.79,29394.50,25528786.97,245611.98,436343.72,132810.90,827762.93,389.68,0.00,238.50,131.80,151866.99,0.00,3979.13,2223.30,374.91,0.00,0.00,0.00,1475148.55,1808972.31,0.00,49047.01,48140.58,1251.08,18476.42,36448.68,0.00,2340.26,74036.69,396264.52,1780.60,415640.12,526.11,7515.19,3984.77,76614.71,8038.92,58681.95,0.00,41297743.76,2216294.95,0.00,807064.46,6798228.37,51119331.53
Urun_15,3248.50,1414.53,282.57,261007.85,66704.75,31446.63,58869.26,33062.53,42096.06,16085.93,59075.69,7330.39,534593.23,278802.81,12965592.60,9676608.72,211176.07,5280975.61,4784104.67,5806027.94,547993.92,2242761.14,791008.13,59280.42,39445.88,88297.27,18400808.89,35411.09,424623.95,199502.40,143683.56,17749.35,0.00,33053.66,100.30,72410.09,559.60,0.00,3281.53,0.00,0.00,0.00,0.00,21343.91,17268.54,0.00,52797.11,2351.74,15751.05,37263.79,30118.56,0.00,2785.44,34244.30,11346.83,196.31,163.95,348.71,60.86,2490.77,15.45,24424.39,61497.92,0.00,63532947.20,0.00,0.00,1979340.21,31213783.25,96726070.66
Urun_16,31303.27,8817.38,1192.52,116396.73,442358.23,242949.90,62544.30,21598.15,6258.39,10004.61,177444.53,1806.05,307329.59,90278.76,493593.80,2444444.91,149196.70,882476.58,1069390.95,1045814.85,188689.23,594478.70,356469.99,6909.49,14468.76,36466.94,11113784.66,140828.03,298215.27,741231.42,962777.11,257.22,0.00,31116.72,1334.77,9825.27,34655.43,1596.54,42154.46,263.83,0.00,0.00,319.27,357771.32,440886.99,1539.86,8319.24,328.49,48.71,9161.45,14391.05,0.00,8203.51,18144.05,844731.48,8742.20,29668.55,578.01,17004.30,4901.01,13516.50,77507.51,13456.81,0.00,24049944.38,1877748.87,0.00,11897760.48,11719376.39,49544830.12
Urun_17,4851.80,773.22,13.41,3025.95,692.46,360.91,0.94,802.12,2379.10,910.32,3720.05,93.58,1312.93,1135.80,327.77,28065.12,733539.69,200187.12,41821.02,167393.66,8051.49,5214.23,64901.16,52994.06,2814.32,2672.97,97747.92,9425.44,16328.15,24793.41,9511.91,151.85,0.00,205.40,1013.93,330.31,2388.31,42866.03,135426.70,33781.68,4424.25,0.00,84.92,352.60,324.95,3778.27,16018.94,5120.25,4402.71,3615.32,208.15,0.00,34.90,139254.13,24461.73,11624.08,183760.93,842.19,5974.83,2845.98,1414.81,100766.17,2218.07,0.00,2213554.40,1985294.28,0.00,2390874.65,5103996.30,11693719.62
Urun_18,4588.01,49.85,1126.34,25597.21,24031.34,37509.67,1938.04,4205.80,7421.93,4290.08,18855.43,715.89,45226.19,34248.81,12134.06,168012.68,302159.32,2255042.49,470391.58,739735.02,71823.31,45290.76,270842.06,172174.24,7273.55,6294.84,3193440.02,99115.34,224375.62,257043.46,56668.47,3071.58,1006.58,9770.15,3521.40,119559.30,2774.08,1855.71,97732.09,3855.89,19576.97,2276.94,2755.45,272170.75,321525.10,18809.97,24676.22,1370.79,38369.70,25055.75,19753.49,1452.82,10693.01,55060.96,234492.61,7331.17,16455.51,1216.50,3027.87,5714.03,11.18,253044.50,80255.36,0.00,10219864.83,6219466.20,0.00,4837992.15,16571887.52,37849210.70
Urun_19,79022.22,6289.88,674.56,37601.11,15680.04,8816.89,2691.08,6749.08,1775.13,2430.85,4493.26,10779.52,11228.73,34883.15,28375.51,97852.36,64997.53,349784.41,665328.05,629951.34,31182.34,13749.29,57972.18,1490.30,1680.77,16728.06,1046969.19,72696.05,22820.07,7590.04,6494.97,49.36,0.00,20780.75,372.66,2895.71,410.93,91.56,27.08,2568.64,0.57,0.00,160.67,24578.63,29850.16,152.78,2960.64,858.37,0.00,7043.12,117.78,0.00,2702.75,7734.59,31173.44,6045.76,54742.93,164.68,72.09,7935.04,396.96,41545.04,2434.78,0.00,3586645.41,381673.20,0.00,16849353.82,14449347.16,35267019.59
Urun_20,204044.92,2957.95,0.00,5010.13,130.76,2.75,47.55,109.14,624.67,21.59,481.44,1.84,184.16,6385.13,231.73,10000.04,18309.05,2326.44,428237.94,5605349.92,28248.41,2553.99,7602.18,77.26,2644.72,926.04,17217.26,1488945.72,5181.15,11064.50,532354.30,0.00,0.00,228.94,13.68,234.53,0.00,0.00,0.00,685.25,0.00,0.00,0.00,837.98,1036.35,66.73,0.00,64.95,0.00,0.00,1349.45,0.00,304.20,3041.18,13296.15,0.00,6948.34,0.00,0.00,948.34,15301.08,303.70,2638.18,0.00,8428571.72,6429922.66,0.00,12134278.30,27797980.55,54790753.24
Urun_21,30.36,517.77,0.05,96.90,9.49,4.06,0.03,0.00,1.50,0.00,0.09,0.00,55.08,14.12,35.73,4.21,2084.19,645.67,6862.39,13656.74,296820.72,13419.26,180659.52,4.90,37.30,0.46,182.60,17716.66,4981.59,0.00,62547.58,2997.76,10504.48,3.08,0.00,0.59,0.00,0.00,0.00,89601.83,0.00,0.00,0.00,1523.90,1884.64,0.00,0.20,0.00,0.00,0.00,5.96,0.00,0.00,0.00,47950.65,66.12,0.00,3.94,0.00,107.73,26.68,1900.46,0.00,0.00,756967.00,490605.36,0.00,2220808.33,2852657.97,6321038.67
Urun_22,42052.81,476.23,1113.79,1749.91,3693.75,106479.62,2035.62,1608.63,1094.06,109.13,2470.70,2312.03,5702.96,3332.68,1253.26,19432.41,5298.46,14741.78,52688.25,7471.17,25515.84,2546923.38,59819.82,45.08,2206.35,3341.20,785875.96,3139.75,7635.63,68517.96,6230.55,105.15,0.00,356.24,594.86,4825.55,1149.86,963.74,153.74,227.40,4338.59,324.15,2393.41,12673.06,15093.15,671.60,7277.57,3513.34,352.41,10939.48,187.96,0.00,1629.21,17009.98,144303.46,63929.28,2409306.56,20389.92,14952.35,39075.47,7330.76,33725.15,123102.45,0.00,6725264.61,16290481.04,43031.63,10098967.14,7299701.03,40457445.46
Urun_23,33803.61,979.88,189273.32,468453.58,677414.40,722673.48,75176.96,117651.20,45304.86,87128.40,101739.09,43286.88,426190.00,543559.33,296869.08,291530.84,62212.14,129317.36,227044.82,249636.21,32493.61,117962.79,63077.71,1150.14,63514.13,55717.81,572608.83,60166.77,387460.42,278955.49,208809.65,117877.28,323515.60,176772.08,2127.91,294176.55,6265.16,19521.60,153068.04,33953.24,316049.81,20669.48,44247.25,72321.36,11668.95,29274.64,15339.07,10781.54,26608.95,3212.94,5613.22,161.84,1794.31,68790.29,42588.22,90580.10,587297.52,18208.84,21776.90,29940.19,854.72,9019.40,3681.88,0.00,9188921.63,358811.26,0.00,5274606.31,97503.07,14919842.28
Urun_24,1017746.11,14175.00,5676.38,866318.46,1662663.77,3057079.17,372728.71,353582.62,184854.40,32710.20,708198.50,147923.77,1158707.95,2485682.78,4461487.74,736126.93,51902.05,375493.80,463395.01,533367.10,63452.57,259285.67,97229.71,59571283.42,929223.56,153281.50,630844.65,272940.44,903852.63,3141263.28,391662.66,20224.17,12563.91,267828.10,45932.04,1957507.45,31664.68,141484.22,506784.03,62542.18,521111.15,15704.63,56886.82,2209268.61,187834.43,251165.26,142641.63,18823.38,97114.25,27610.99,14188.56,9778.88,59815.28,88455.69,2389565.04,1532452.36,1327091.90,82477.36,106675.92,276069.18,109445.75,86609.59,146329.06,0.00,97907787.05,23579099.69,0.00,0.00,342073.65,121828960.39
