index,Sek_1,Sek_2,Sek_3,Sek_4,Sek_5,Sek_6,Sek_7,Sek_8,Sek_9,Sek_10,Sek_11,Sek_12,Sek_13,Sek_14,Sek_15,Sek_16,Sek_17,Sek_18,Sek_19,Sek_20,Sek_21,Sek_22,Sek_23,Sek_24,Sek_25,Sek_26,Sek_27,Sek_28,Sek_29,Sek_30,Sek_31,Sek_32,Sek_33,Sek_34,Sek_35,Sek_36,Sek_37,Sek_38,Sek_39,Sek_40,Sek_41,Sek_42,Sek_43,Sek_44,Sek_45,Sek_46,Sek_47,Sek_48,Sek_49,Sek_50,Sek_51,Sek_52,Sek_53,Sek_54,Sek_55,Sek_56,Sek_57,Sek_58,Sek_59,Sek_60,Sek_61,Sek_62,Sek_63,Sek_64,Toplam Ara Tüketim,Hanehalkı,Devlet,Yatırım,İhracat,Toplam Kullanım
Urun_50,548118.26,141.58,42.64,21136.67,34468.63,66333.29,2724.86,7329.88,2359.80,1544.35,50605.88,11515.13,25619.78,43730.72,22842.62,51894.63,11605.28,29875.88,17766.45,57341.24,2705.61,22747.12,7101.79,43078.31,20292.72,9239.54,159275.75,11847.88,263054.95,417453.72,14769.19,8340.73,4250.90,15729.43,7548.45,64530.50,17613.79,4768.99,20712.78,67006.29,96235.08,17104.70,225.33,52428.56,368.41,117337.21,174401.06,19057.03,15088.72,623943.24,380.13,3722.44,4420.10,26683.54,27344.37,19788.04,69123.32,770.36,134720.90,104719.62,74099.39,856.25,60.79,0.00,3771944.52,1391631.43,0.00,0.00,7347.21,5170923.16
Urun_51,9904.10,2957.29,413.16,320501.17,154942.42,110596.70,9634.41,36062.37,34813.93,8707.34,50789.56,122641.64,55655.36,192802.65,40486.32,71126.54,10914.93,71468.12,27339.09,53721.72,16360.00,35541.75,23526.68,93414.69,91539.93,125120.60,1474132.57,113901.57,790829.44,185625.45,581534.87,67186.59,264748.42,146409.19,149226.80,99704.97,20153.24,185640.72,325417.21,60980.22,60405.66,65269.83,24341.14,35285.18,0.00,151684.10,55558.08,11582.37,155196.78,7500.55,229887.75,6715.72,135291.31,121822.90,976782.15,94852.18,119748.58,7103.13,151456.68,26747.90,38572.30,10427.28,30309.00,0.00,8753014.30,1598384.30,0.00,0.00,52122.02,10403520.62
Urun_52,0.00,0.00,0.00,47195.38,50545.93,81767.64,4416.72,11870.38,9716.14,3995.07,15940.10,11216.95,84576.24,29776.97,50922.67,30430.45,4018.82,20265.23,23833.57,35117.82,10096.84,16652.72,3235.43,12422.87,8405.21,7109.30,109724.45,22894.09,150062.99,113467.45,46678.07,3237.83,49818.42,24353.16,52834.16,70295.71,3284.78,5192.64,25050.22,24013.45,6762.21,0.00,3730.17,6167.77,0.00,23862.97,16215.19,656.50,11130.65,1216.62,651.18,19848.20,4301.16,116039.77,13085.76,35526.76,321906.75,3950.63,2420.60,8000.65,38.46,15313.26,5960.36,0.00,1891221.49,0.00,0.00,0.00,5333.81,1896555.30
Urun_53,0.00,1.47,0.00,5281.22,19381.12,176.45,0.00,264.82,1047.64,212.94,13279.40,420.12,245.51,770.93,2883.13,3866.02,3886.90,2203.11,691.28,239.70,0.00,43096.39,2497.98,2715.58,0.00,782.37,9514.66,1793.04,8774.30,103866.15,7755.82,418.75,129727.22,17902.94,430.01,71868.78,43.88,5654.89,108.42,667.46,1563.61,2712.89,82.66,0.00,0.00,0.00,1959.64,0.11,2638.36,0.00,126.19,23.55,747693.37,13701.31,15368.85,160.41,387.50,30.37,21240.53,29799.08,0.00,0.00,53.67,0.00,1300012.47,14910242.07,0.00,0.00,1371161.08,17581415.62
Urun_54,293662.24,5299.20,813.80,159731.51,936914.38,720420.38,49444.47,85614.26,82787.96,31162.23,208930.88,428448.61,165373.53,336085.60,241667.11,298561.08,40103.10,229710.54,272791.66,335442.93,59079.49,186734.75,61517.12,368602.51,161395.99,1059491.61,1827029.14,282505.31,1542381.62,2306105.68,1046465.69,83601.41,101235.70,509003.75,161280.80,481307.60,116902.90,120858.13,1222714.45,104400.05,763158.01,84790.90,99922.79,1247737.06,1066044.87,323240.58,187104.93,3922.17,87241.21,143748.20,15650.66,29514.95,379110.90,1287177.23,4416544.51,1165338.51,2648602.16,186423.52,486073.13,434007.46,327068.86,65389.64,116811.53,0.00,32290202.95,4030453.85,0.00,0.00,116342.13,36436998.93
Urun_55,11479.34,0.00,0.00,6302.69,33327.99,15200.76,1235.83,3290.97,2788.42,2209.79,11199.56,2514.48,7185.56,10762.07,9427.68,29374.01,1313.77,3670.96,4194.97,8053.77,3910.81,11835.41,1155.64,75009.91,14618.85,2490.69,218920.34,7011.77,124734.58,323149.40,63710.48,1067.76,2760.19,3849.85,25545.40,14146.37,1903.46,4824.72,115048.82,2937.40,0.00,380988.65,51300.86,6370.95,0.00,6068.96,13100.33,3.59,1752.38,9177.28,1015.71,2.83,1722.21,8542.20,490661.52,10414.91,84679.10,48.81,8126.63,68715.44,14494.18,813.40,523.10,0.00,2340687.49,4845973.22,84191851.60,0.00,0.00,91378512.31
Urun_56,1253.22,427.71,23.92,10019.90,37997.31,13351.61,620.59,9829.69,1329.31,6677.55,10970.30,21809.26,11019.43,12588.22,10025.20,10140.18,9630.37,26354.00,14234.60,58316.70,3911.95,6484.53,3607.43,8987.67,1565.80,2571.71,12138.31,33544.55,120170.78,64262.92,28483.05,2630.67,89329.62,11520.01,3034.51,15633.64,3733.25,1694.33,20292.57,17821.31,178819.97,8410.23,85365.95,6656.69,4770.11,79092.99,86651.34,2689.61,12712.35,8870.19,284.48,429.15,118.71,56586.76,1232186.79,813088.47,29932.59,14160.42,12124.27,30357.99,51601.22,1018.77,908.98,0.00,3434875.73,16781299.04,52043951.03,0.00,0.00,72260125.80
Urun_57,0.00,0.00,0.00,0.00,0.00,2326.36,0.00,0.00,0.00,0.00,0.00,0.06,0.00,0.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2664.63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12835.70,11787.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12270.80,0.00,4398364.14,0.00,0.00,17557.60,32450.33,0.00,0.00,0.00,4490258.29,10541538.81,52558805.11,0.00,111910.33,67702512.54
Urun_58,0.00,0.00,0.00,0.00,1003.54,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.43,33.05,0.00,0.00,0.00,1055.02,2838947.68,1112955.41,0.00,0.00,3952958.11
Urun_59,282.73,46.75,0.00,101.97,4026.01,955.71,0.00,384.57,0.00,0.00,4411.16,0.00,4521.57,5455.82,0.00,164.58,483.37,1927.33,28.93,2100.11,0.00,1265.23,603.86,3651.15,0.00,0.00,277.01,413.12,6303.49,1504.06,18294.16,0.00,0.00,5.34,1814.35,132065.43,0.00,233391.70,0.00,1147.95,0.00,4933.99,0.00,6584.11,0.00,2446.16,0.00,0.00,219.80,0.00,0.00,0.00,53121.08,35966.67,6242.89,9809.16,23492.26,66.44,1228000.14,19421.85,387.21,0.00,0.00,0.00,1816319.21,9492947.15,2125491.69,260435.17,3024.09,13698217.32
Urun_60,0.02,9.97,2.18,3302.90,51219.33,201.42,0.00,10993.61,1495.05,5987.11,9882.04,6847.75,4681.97,3816.24,2456.26,9333.73,1282.38,2101.71,2465.00,6886.99,630.18,4252.05,123.54,163.05,10.57,257.29,2682.73,14420.35,107407.65,59193.75,2082.93,9205.56,14232.39,2470.55,1587.90,25998.73,4019.93,139941.52,120294.67,13644.49,0.00,394.88,0.00,1118.36,0.00,10680.56,3629.34,0.00,307750.90,1008.71,577.97,244.48,0.00,3159.24,11365.38,5204.23,34130.26,58.85,279953.90,370715.58,77.13,0.00,0.00,0.00,1675655.28,4634880.33,2421018.11,-1395.75,8234.01,8738391.98
Urun_61,78005.35,66.35,0.00,5168.92,38030.39,30508.99,2437.07,6274.49,3287.69,17724.67,13072.25,3856.33,9460.71,14749.95,33652.28,44253.55,1685.17,13406.60,15506.15,20535.31,2115.18,13155.74,6407.87,10039.15,24393.42,2952.59,32650.92,46859.24,171693.36,337202.04,199465.13,2444.20,11328.14,58115.17,3143.01,44335.90,2000.25,6707.25,18835.58,2818.12,75386.64,6024.06,29269.30,3197.75,0.00,58162.21,42183.69,499.02,5978.26,16113.26,2096.07,3944.69,337560.72,9548.87,8899.77,12112.42,9720.22,858.70,953.04,7624.40,565580.00,15609.45,5753.68,0.00,2565420.66,2804082.33,4552902.97,0.00,0.00,9922405.95
Urun_62,256.00,655.72,0.00,8171.61,55735.03,77719.70,9614.68,10717.59,5892.38,53.54,24055.29,4677.84,30401.27,20456.92,15034.81,25602.91,1453.02,16099.97,13468.54,32649.38,3253.45,11253.94,1815.80,30363.86,1622.37,2204.85,44129.51,12251.51,225465.10,171473.85,19777.40,13783.74,7307.12,23893.68,3555.36,85251.10,1918.08,2174.37,74233.09,56265.09,127.99,8954.27,12746.18,8084.50,1722.96,16619.96,7552.01,361.08,10112.96,2600.48,4778.68,120.82,6555.59,10268.40,10742.82,15739.57,62433.44,5431.85,1478.32,11905.06,32406.33,51322.12,36365.73,0.00,1463140.61,7399911.62,0.00,0.00,0.00,8863052.23
Urun_63,0.06,53.74,2928.61,0.00,0.00,3289.15,0.00,1043.75,0.00,0.00,468.95,0.00,7502.78,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.21,0.00,0.00,0.00,0.00,0.00,258.76,61407.08,0.00,8655.72,7939.02,0.00,0.00,0.00,0.00,50102.88,0.00,7726.79,0.00,0.00,0.00,88.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2463.00,2088.45,0.00,13497.88,0.00,0.00,3290.51,96216.98,0.00,7681.58,0.00,276705.38,12516441.91,8250.13,0.00,1098.12,12802495.53
Urun_64,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,781733.27,0.00,0.00,0.00,781733.27
Toplam,60435755.46,574082.74,800437.72,9213164.28,92894865.34,80284548.66,5855844.19,7662425.06,3929997.18,6072356.32,14511618.46,3432546.12,17839199.90,25430731.00,46153244.71,22208776.27,3510009.06,20227369.63,15293291.76,27607083.18,2627277.87,19850201.96,4479625.48,67622169.99,2381364.61,7687206.15,164034874.32,10537976.91,44311316.85,47219738.46,74688140.30,6276606.69,9842628.00,9871498.89,3243292.52,35798557.65,2935934.87,4485647.78,12304449.25,2932417.56,15872362.98,6279062.58,2144778.72,14072315.29,11235301.66,5105819.11,5054933.79,353829.26,10270697.04,2142912.60,1123262.49,378483.99,10311627.28,6951749.79,32978341.90,10667176.46,24193035.96,1283457.16,3934281.19,4499629.77,3926888.68,2710350.41,5765674.93,0.00,1178324246.14,890986415.68,218368456.46,366723086.97,302359889.64,2956762094.88
İthalat Ürün Kullanımı,9253850.34,61988.47,117226.18,2142574.80,17545960.92,18587923.94,1666891.78,4947298.90,1614246.24,29829841.16,13012084.00,1878528.30,12064215.15,5185335.41,30292642.64,7200255.45,2833910.18,9416572.81,7136193.38,16816261.38,1167502.34,5352395.01,1714289.24,27418860.95,235856.42,3090981.22,20448833.65,2537914.57,4624618.41,4252774.21,14032019.15,1268564.98,3458020.48,1301587.83,324649.32,3955397.75,427451.65,836674.19,673552.10,294273.01,784259.07,1154430.69,121219.81,3370201.01,1830046.53,422282.08,448715.60,94524.99,846980.07,364249.73,163195.38,20825.65,1401686.39,1272407.26,3776863.40,773154.27,3759988.93,141237.65,171304.37,349718.69,320190.24,879631.15,1036678.71,0.00,312523809.57,52133422.43,4570737.09,58822388.37,20274605.73,448324963.19
Ürün Vergi Eksi Sübvansiyon,2140268.40,26238.72,91906.08,1166146.41,1720057.65,2396683.35,305996.81,704309.06,251652.59,5333580.12,1998342.36,225350.87,1641697.98,1849891.97,4430679.59,1328512.18,455707.98,1602323.92,1101262.72,2445844.93,193838.61,865721.62,312755.15,5341162.69,91524.37,556346.04,6301085.57,755784.77,2641214.75,2387573.22,12296940.01,779102.61,3120283.46,684732.26,227701.81,2448398.31,96376.06,67269.84,1093437.01,101581.42,950853.40,405950.06,79651.96,863867.90,586003.55,239230.04,170705.31,21511.81,252632.18,80164.54,120254.33,15141.81,268248.98,428165.06,2250022.97,487229.21,626359.03,64394.94,105426.70,115397.11,151794.48,196610.42,442371.86,0.00,80501270.94,81978907.76,462508.93,18736868.57,2579790.48,
Cif / Fob Düzeltmesi,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-8935252.45,-8935252.45
Yer. Yrt. Dış. Doğ. Sat. Alım,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9190306.29,0.00,0.00,0.00,9190306.29
Yerl. Olm. Yurtiçi. Doğ. Alım,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-55221007.97,0.00,0.00,55221007.97,0.00
Toplam Ara Tüketim,71829874.20,662309.94,1009569.97,12521885.49,112160883.91,101269155.96,7828732.78,13314033.02,5795896.00,41235777.60,29522044.82,5536425.29,31545113.04,32465958.38,80876566.94,30737543.90,6799627.22,31246266.35,23530747.86,46869189.49,3988618.82,26068318.59,6506669.87,100382193.63,2708745.40,11334533.42,190784793.54,13831676.24,51577150.00,53860085.88,101017099.47,8324274.28,16420931.94,11857818.97,3795643.65,42202353.71,3459762.57,5389591.80,14071438.37,3328272.00,17607475.45,7839443.33,2345650.50,18306384.21,13651351.74,5767331.23,5674354.70,469866.06,11370309.29,2587326.87,1406712.19,414451.44,11981562.65,8652322.10,39005228.28,11927559.94,28579383.91,1489089.75,4211012.27,4964745.57,4398873.40,3786591.97,7244725.50,0.00,1571349326.65,979068044.19,223401702.47,444282343.90,371500041.37,2957017148.72
Üretim Üzerindeki Vergi,186.26,2333.05,2361.76,64585.60,205452.33,208958.26,19328.06,25444.37,15209.64,27973.17,58201.53,40841.50,60941.69,125280.17,128177.71,80564.10,10045.06,47849.07,57952.58,73935.97,21718.35,47697.36,17256.86,189728.32,5276.47,23540.07,1239553.17,146423.72,472845.09,489012.30,544058.00,197418.12,69867.12,87021.36,16865.80,236394.96,8729.03,70387.13,363371.28,18888.28,1882575.10,10844.46,13464.42,60396.69,1485948.03,71760.71,338654.03,2792.92,21421.77,9970.46,96916.43,2715.28,39847.41,70449.03,677433.79,35129.93,139990.06,3398.92,4659.37,11471.29,14174.72,15106.93,34325.86,0.00,10565122.24,0.00,0.00,0.00,0.00,0.00
Üretim Üzerindeki Sübvansiyon,-3067130.60,0.00,0.00,-31798.68,-10820.31,-4718.71,-401.15,-659.17,-307.20,-1760.21,-1507.17,-348.28,-1624.90,-1709.23,-3734.70,-1709.31,-352.17,-1561.47,-1333.05,-2347.61,-267.65,-991.50,-214.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-792732.87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-1745182.88,0.00,0.00,0.00,0.00,0.00,0.00,-5250.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-5678463.04,0.00,0.00,0.00,0.00,0.00
Ücret,3783047.14,496878.15,212858.76,4791290.44,12133189.12,19542182.60,1162293.91,1631742.88,1279658.75,683754.87,2713290.18,1951392.89,4912340.63,6104529.11,5078089.22,6617976.21,1215552.34,4656081.98,5109876.32,5997340.33,1442910.68,4425259.25,1378047.33,3587281.60,1219840.49,2483815.86,30121344.44,5030040.42,24179662.65,25659691.17,11491306.99,1114685.58,3174714.52,5041930.21,2349418.87,17395311.36,1129171.46,1826912.19,4017593.95,3362182.15,15693023.38,1289119.45,2819671.33,2088811.20,0.00,4977628.97,3004285.47,274513.79,2241287.05,272743.26,316910.01,821368.73,919082.44,15267159.92,60276920.85,45608649.44,29446534.07,1178690.22,1499887.39,2328305.34,5125426.08,882486.80,959043.05,781733.27,438577768.50,0.00,0.00,0.00,0.00,0.00
İşletme Artığı,114496119.39,3089554.16,2676684.44,12293387.04,29595231.12,29898497.01,2847514.31,3807064.09,2133242.08,2604597.88,9614489.84,1489224.81,6575200.03,12500836.40,10050218.26,12468974.59,1781378.81,4415656.87,6698708.37,6720047.66,1911494.74,10087820.46,4778750.33,17307772.93,3490520.62,8156865.01,86072244.35,11862957.06,45166542.45,63316724.45,85696185.03,5599010.22,2420337.85,8935241.50,1784879.57,24302660.78,1769157.22,1693620.51,14805857.11,8697361.23,22162557.39,1539781.74,2448434.03,59495515.34,72328658.94,12738208.18,4906818.50,90349.51,2467615.51,1899811.43,3950349.95,854268.48,4474238.60,10246145.68,12957658.42,16311129.82,8989779.40,1733802.07,7984279.25,1508367.89,1623370.95,3346248.73,4278320.12,0.00,941948340.53,0.00,0.00,0.00,0.00,0.00
Toplam Üretim,187042096.39,4251075.30,3901474.93,29639349.89,154083936.17,150914075.11,11857467.91,18777625.19,9223699.28,44550343.31,41906519.20,9017536.20,43091970.49,51194894.82,96129317.42,49903349.49,9806251.25,40364292.79,35395952.08,59658165.83,7364474.94,40628104.16,12680510.19,121466976.48,7424382.99,21998754.36,308217935.49,30871097.44,121396200.20,143325513.81,197955916.60,15235388.19,22085851.43,25922012.04,7946807.89,84136720.81,6366820.29,8980511.64,33258260.71,15406703.66,55600448.45,10679188.97,7627220.27,79951107.44,87465958.71,23554929.09,13924112.69,832272.28,16100633.64,4769852.01,5770888.58,2092803.94,17414731.10,34236076.73,112917241.34,73882469.14,67155687.45,4404980.96,13699838.28,8812890.08,11161845.14,8030434.43,12516414.53,781733.27,2956762094.88,0.00,0.00,0.00,0.00,0.00
